date,portfolio,portfolio_value,top_symbols,new_symbols,removed_symbols,trading_costs
2023-12-10 00:00:00+00:00,"{'BSWUSDT': np.float64(260.22182432297075), '10000LADYSUSDT': np.float64(260.22182432297075), 'DODOUSDT': np.float64(260.22182432297075), '1000BONKUSDT': np.float64(260.22182432297075), '10000SATSUSDT': np.float64(260.22182432297075)}",1301.1091216148536,"[{'symbol': 'BSWUSDT', 'annualized_rate': 187.15865142857143, 'funding_interval_min': 240}, {'symbol': '10000LADYSUSDT', 'annualized_rate': 185.15323714285714, 'funding_interval_min': 480}, {'symbol': 'DODOUSDT', 'annualized_rate': 140.61437285714285, 'funding_interval_min': 240}, {'symbol': '1000BONKUSDT', 'annualized_rate': 135.70481, 'funding_interval_min': 240}, {'symbol': '10000SATSUSDT', 'annualized_rate': 135.0055742857143, 'funding_interval_min': 240}]","['1000BONKUSDT', '10000LADYSUSDT', 'DODOUSDT']","['KASUSDT', 'GASUSDT', 'POWRUSDT']",1.4032856156669107
2023-12-17 00:00:00+00:00,"{'1000BONKUSDT': np.float64(264.7712331450681), 'BSWUSDT': np.float64(264.7712331450681), 'GASUSDT': np.float64(264.7712331450681), 'DATAUSDT': np.float64(264.7712331450681), 'POWRUSDT': np.float64(264.7712331450681)}",1323.8561657253406,"[{'symbol': '1000BONKUSDT', 'annualized_rate': 185.95540285714284, 'funding_interval_min': 240}, {'symbol': 'BSWUSDT', 'annualized_rate': 138.49706, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 133.69762285714285, 'funding_interval_min': 120}, {'symbol': 'DATAUSDT', 'annualized_rate': 125.69256136363637, 'funding_interval_min': 480}, {'symbol': 'POWRUSDT', 'annualized_rate': 122.69402, 'funding_interval_min': 240}]","['DATAUSDT', 'GASUSDT', 'POWRUSDT']","['10000SATSUSDT', '10000LADYSUSDT', 'DODOUSDT']",1.4269544500485236
2023-12-24 00:00:00+00:00,"{'GASUSDT': np.float64(267.85624945683276), 'MAGICUSDT': np.float64(267.85624945683276), 'BSWUSDT': np.float64(267.85624945683276), 'POWRUSDT': np.float64(267.85624945683276), 'NFPUSDT': np.float64(267.85624945683276)}",1339.2812472841638,"[{'symbol': 'GASUSDT', 'annualized_rate': 231.28986285714285, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 227.8298714285714, 'funding_interval_min': 120}, {'symbol': 'BSWUSDT', 'annualized_rate': 211.90148000000002, 'funding_interval_min': 240}, {'symbol': 'POWRUSDT', 'annualized_rate': 191.9526657142857, 'funding_interval_min': 240}, {'symbol': 'NFPUSDT', 'annualized_rate': 189.216, 'funding_interval_min': 240}]","['NFPUSDT', 'MAGICUSDT']","['DATAUSDT', '1000BONKUSDT']",0.96793014986006
2023-12-31 00:00:00+00:00,"{'BSWUSDT': np.float64(271.3767317952313), 'MAGICUSDT': np.float64(271.3767317952313), 'GASUSDT': np.float64(271.3767317952313), 'KASUSDT': np.float64(271.3767317952313), '1000BONKUSDT': np.float64(271.3767317952313)}",1356.8836589761565,"[{'symbol': 'BSWUSDT', 'annualized_rate': 153.52265, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 145.11941142857142, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 122.46521714285716, 'funding_interval_min': 120}, {'symbol': 'KASUSDT', 'annualized_rate': 106.21573000000001, 'funding_interval_min': 240}, {'symbol': '1000BONKUSDT', 'annualized_rate': 95.21546428571429, 'funding_interval_min': 240}]","['1000BONKUSDT', 'KASUSDT']","['NFPUSDT', 'POWRUSDT']",0.9810075753852381
2024-01-07 00:00:00+00:00,"{'GASUSDT': np.float64(456.20453904185393), 'MAGICUSDT': np.float64(456.20453904185393), '1000BONKUSDT': np.float64(456.20453904185393)}",1368.6136171255619,"[{'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': '1000BONKUSDT', 'annualized_rate': 37.94300142857143, 'funding_interval_min': 240}]",[],"['KASUSDT', 'BSWUSDT']",0.98840275928065
2024-01-14 00:00:00+00:00,"{'POLYXUSDT': np.float64(274.14215414595213), 'POWRUSDT': np.float64(274.14215414595213), 'HIFIUSDT': np.float64(274.14215414595213), 'MAGICUSDT': np.float64(274.14215414595213), 'GASUSDT': np.float64(274.14215414595213)}",1370.7107707297607,"[{'symbol': 'POLYXUSDT', 'annualized_rate': 63.08618285714285, 'funding_interval_min': 240}, {'symbol': 'POWRUSDT', 'annualized_rate': 61.36359142857142, 'funding_interval_min': 240}, {'symbol': 'HIFIUSDT', 'annualized_rate': 45.98113571428571, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]","['POLYXUSDT', 'POWRUSDT', 'HIFIUSDT']",['1000BONKUSDT'],1.478746368490691
2024-01-21 00:00:00+00:00,"{'GASUSDT': np.float64(275.1687727370582), 'MAGICUSDT': np.float64(275.1687727370582), 'HIFIUSDT': np.float64(275.1687727370582), 'ONDOUSDT': np.float64(275.1687727370582), 'POLYXUSDT': np.float64(275.1687727370582)}",1375.843863685291,"[{'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 41.630022857142855, 'funding_interval_min': 120}, {'symbol': 'HIFIUSDT', 'annualized_rate': 37.07002571428571, 'funding_interval_min': 240}, {'symbol': 'ONDOUSDT', 'annualized_rate': 36.492282857142854, 'funding_interval_min': 240}, {'symbol': 'POLYXUSDT', 'annualized_rate': 34.07786, 'funding_interval_min': 240}]",['ONDOUSDT'],['POWRUSDT'],0.4985243330224114
2024-01-28 00:00:00+00:00,"{'TAOUSDT': np.float64(275.6001974138013), '10000WENUSDT': np.float64(275.6001974138013), 'JUPUSDT': np.float64(275.6001974138013), 'GASUSDT': np.float64(275.6001974138013), 'MAGICUSDT': np.float64(275.6001974138013)}",1378.0009870690067,"[{'symbol': 'TAOUSDT', 'annualized_rate': 154.9922442857143, 'funding_interval_min': 240}, {'symbol': '10000WENUSDT', 'annualized_rate': 133.32785700000002, 'funding_interval_min': 480}, {'symbol': 'JUPUSDT', 'annualized_rate': 54.969218999999995, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.64836857142857, 'funding_interval_min': 120}]","['TAOUSDT', '10000WENUSDT', 'JUPUSDT']","['ONDOUSDT', 'POLYXUSDT', 'HIFIUSDT']",1.489193057577278
2024-02-04 00:00:00+00:00,"{'TAOUSDT': np.float64(276.8878606092571), 'DYMUSDT': np.float64(276.8878606092571), 'ONDOUSDT': np.float64(276.8878606092571), 'JUPUSDT': np.float64(276.8878606092571), 'NFPUSDT': np.float64(276.8878606092571)}",1384.4393030462854,"[{'symbol': 'TAOUSDT', 'annualized_rate': 150.88953999999998, 'funding_interval_min': 240}, {'symbol': 'DYMUSDT', 'annualized_rate': 74.44447090909091, 'funding_interval_min': 240}, {'symbol': 'ONDOUSDT', 'annualized_rate': 60.25513857142857, 'funding_interval_min': 240}, {'symbol': 'JUPUSDT', 'annualized_rate': 54.55206571428572, 'funding_interval_min': 240}, {'symbol': 'NFPUSDT', 'annualized_rate': 47.64856, 'funding_interval_min': 240}]","['NFPUSDT', 'DYMUSDT', 'ONDOUSDT']","['MAGICUSDT', '10000WENUSDT', 'GASUSDT']",1.4953813936683797
2024-02-11 00:00:00+00:00,"{'TAOUSDT': np.float64(278.55780577317273), 'AIUSDT': np.float64(278.55780577317273), 'LSKUSDT': np.float64(278.55780577317273), 'ONDOUSDT': np.float64(278.55780577317273), 'NFPUSDT': np.float64(278.55780577317273)}",1392.7890288658637,"[{'symbol': 'TAOUSDT', 'annualized_rate': 198.06839714285715, 'funding_interval_min': 240}, {'symbol': 'AIUSDT', 'annualized_rate': 155.55976714285714, 'funding_interval_min': 240}, {'symbol': 'LSKUSDT', 'annualized_rate': 142.72887, 'funding_interval_min': 240}, {'symbol': 'ONDOUSDT', 'annualized_rate': 134.64391142857144, 'funding_interval_min': 240}, {'symbol': 'NFPUSDT', 'annualized_rate': 108.88492285714285, 'funding_interval_min': 240}]","['AIUSDT', 'LSKUSDT']","['DYMUSDT', 'JUPUSDT']",1.005215745601988
2024-02-18 00:00:00+00:00,"{'TAOUSDT': np.float64(282.20602759582323), 'MOBILEUSDT': np.float64(282.20602759582323), 'AIUSDT': np.float64(282.20602759582323), 'CVXUSDT': np.float64(282.20602759582323), 'METISUSDT': np.float64(282.20602759582323)}",1411.0301379791163,"[{'symbol': 'TAOUSDT', 'annualized_rate': 167.36219857142856, 'funding_interval_min': 240}, {'symbol': 'MOBILEUSDT', 'annualized_rate': 135.19730357142856, 'funding_interval_min': 480}, {'symbol': 'AIUSDT', 'annualized_rate': 123.84408285714285, 'funding_interval_min': 240}, {'symbol': 'CVXUSDT', 'annualized_rate': 119.45699142857144, 'funding_interval_min': 240}, {'symbol': 'METISUSDT', 'annualized_rate': 118.71270428571428, 'funding_interval_min': 240}]","['MOBILEUSDT', 'METISUSDT', 'CVXUSDT']","['NFPUSDT', 'ONDOUSDT', 'LSKUSDT']",1.521998948430648
2024-02-25 00:00:00+00:00,"{'1000TURBOUSDT': np.float64(285.25110771268385), 'PORTALUSDT': np.float64(285.25110771268385), 'TAOUSDT': np.float64(285.25110771268385), 'PROMUSDT': np.float64(285.25110771268385), 'CVXUSDT': np.float64(285.25110771268385)}",1426.2555385634193,"[{'symbol': '1000TURBOUSDT', 'annualized_rate': 373.5204557142857, 'funding_interval_min': 240}, {'symbol': 'PORTALUSDT', 'annualized_rate': 305.69903400000004, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 281.08066, 'funding_interval_min': 240}, {'symbol': 'PROMUSDT', 'annualized_rate': 254.27161857142858, 'funding_interval_min': 240}, {'symbol': 'CVXUSDT', 'annualized_rate': 245.62122285714287, 'funding_interval_min': 240}]","['PORTALUSDT', 'PROMUSDT', '1000TURBOUSDT']","['AIUSDT', 'MOBILEUSDT', 'METISUSDT']",1.53900051000232
2024-03-03 00:00:00+00:00,"{'TAOUSDT': np.float64(290.28989078025126), 'GLMUSDT': np.float64(290.28989078025126), 'KASUSDT': np.float64(290.28989078025126), 'PROMUSDT': np.float64(290.28989078025126), 'GASUSDT': np.float64(290.28989078025126)}",1451.4494539012562,"[{'symbol': 'TAOUSDT', 'annualized_rate': 366.7310385714286, 'funding_interval_min': 240}, {'symbol': 'GLMUSDT', 'annualized_rate': 330.45567, 'funding_interval_min': 240}, {'symbol': 'KASUSDT', 'annualized_rate': 329.85686142857145, 'funding_interval_min': 240}, {'symbol': 'PROMUSDT', 'annualized_rate': 313.5035057142857, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 303.48227428571425, 'funding_interval_min': 120}]","['KASUSDT', 'GASUSDT', 'GLMUSDT']","['PORTALUSDT', '1000TURBOUSDT', 'CVXUSDT']",1.564438500102638
2024-03-10 00:00:00+00:00,"{'BOMEUSDT': np.float64(298.381276963854), 'GASUSDT': np.float64(298.381276963854), 'TAOUSDT': np.float64(298.381276963854), 'PROMUSDT': np.float64(298.381276963854), 'SUPERUSDT': np.float64(298.381276963854)}",1491.9063848192702,"[{'symbol': 'BOMEUSDT', 'annualized_rate': 514.1643675, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 349.7438342857143, 'funding_interval_min': 120}, {'symbol': 'TAOUSDT', 'annualized_rate': 307.75267, 'funding_interval_min': 240}, {'symbol': 'PROMUSDT', 'annualized_rate': 302.17776428571426, 'funding_interval_min': 240}, {'symbol': 'SUPERUSDT', 'annualized_rate': 298.08361142857143, 'funding_interval_min': 240}]","['BOMEUSDT', 'SUPERUSDT']","['KASUSDT', 'GLMUSDT']",1.0824290307628037
2024-03-17 00:00:00+00:00,"{'SLERFUSDT': np.float64(304.91747419935723), 'PROMUSDT': np.float64(304.91747419935723), 'BOMEUSDT': np.float64(304.91747419935723), 'BADGERUSDT': np.float64(304.91747419935723), 'GASUSDT': np.float64(304.91747419935723)}",1524.5873709967861,"[{'symbol': 'SLERFUSDT', 'annualized_rate': 258.316111875, 'funding_interval_min': 240}, {'symbol': 'PROMUSDT', 'annualized_rate': 108.85301142857142, 'funding_interval_min': 240}, {'symbol': 'BOMEUSDT', 'annualized_rate': 87.70991714285714, 'funding_interval_min': 240}, {'symbol': 'BADGERUSDT', 'annualized_rate': 87.38256428571428, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 78.60681714285714, 'funding_interval_min': 120}]","['BADGERUSDT', 'SLERFUSDT']","['TAOUSDT', 'SUPERUSDT']",1.1045796062752866
2024-03-24 00:00:00+00:00,"{'POPCATUSDT': np.float64(307.62660485264456), 'TAOUSDT': np.float64(307.62660485264456), 'GASUSDT': np.float64(307.62660485264456), 'SLERFUSDT': np.float64(307.62660485264456), 'BIGTIMEUSDT': np.float64(307.62660485264456)}",1538.1330242632228,"[{'symbol': 'POPCATUSDT', 'annualized_rate': 420.79371749999996, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 297.7449957142857, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 247.01927714285713, 'funding_interval_min': 120}, {'symbol': 'SLERFUSDT', 'annualized_rate': 234.50248857142856, 'funding_interval_min': 240}, {'symbol': 'BIGTIMEUSDT', 'annualized_rate': 196.96150857142857, 'funding_interval_min': 240}]","['TAOUSDT', 'BIGTIMEUSDT', 'POPCATUSDT']","['BADGERUSDT', 'BOMEUSDT', 'PROMUSDT']",1.660239664314205
2024-03-31 00:00:00+00:00,"{'POPCATUSDT': np.float64(313.5977341490624), 'GASUSDT': np.float64(313.5977341490624), 'SLERFUSDT': np.float64(313.5977341490624), 'BIGTIMEUSDT': np.float64(313.5977341490624), 'TAOUSDT': np.float64(313.5977341490624)}",1567.9886707453118,"[{'symbol': 'POPCATUSDT', 'annualized_rate': 230.26588142857145, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 195.02721714285715, 'funding_interval_min': 120}, {'symbol': 'SLERFUSDT', 'annualized_rate': 170.22087857142856, 'funding_interval_min': 240}, {'symbol': 'BIGTIMEUSDT', 'annualized_rate': 155.4672657142857, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 144.61425142857144, 'funding_interval_min': 240}]",[],[],0.026894286691902834
2024-04-07 00:00:00+00:00,"{'TAOUSDT': np.float64(318.28034568846846), 'GASUSDT': np.float64(318.28034568846846), 'POPCATUSDT': np.float64(318.28034568846846), 'NKNUSDT': np.float64(318.28034568846846), 'SLERFUSDT': np.float64(318.28034568846846)}",1591.4017284423423,"[{'symbol': 'TAOUSDT', 'annualized_rate': 133.66320857142858, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 128.15567142857142, 'funding_interval_min': 120}, {'symbol': 'POPCATUSDT', 'annualized_rate': 116.10264142857143, 'funding_interval_min': 240}, {'symbol': 'NKNUSDT', 'annualized_rate': 101.97516, 'funding_interval_min': 240}, {'symbol': 'SLERFUSDT', 'annualized_rate': 91.77601714285714, 'funding_interval_min': 240}]",['NKNUSDT'],['BIGTIMEUSDT'],0.5860751410225598
2024-04-14 00:00:00+00:00,{},1606.8935404826027,[],[],[],0.0
2024-04-21 00:00:00+00:00,"{'POPCATUSDT': np.float64(535.1491120987228), 'GASUSDT': np.float64(535.1491120987228), 'TAOUSDT': np.float64(535.1491120987228)}",1605.4473362961683,"[{'symbol': 'POPCATUSDT', 'annualized_rate': 74.05088714285714, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'TAOUSDT', 'annualized_rate': 32.06379, 'funding_interval_min': 240}]","['TAOUSDT', 'GASUSDT', 'POPCATUSDT']",[],1.4462041864343422
2024-04-28 00:00:00+00:00,"{'POPCATUSDT': np.float64(537.015771453076), 'GASUSDT': np.float64(537.015771453076), 'ORCAUSDT': np.float64(537.015771453076)}",1611.047314359228,"[{'symbol': 'POPCATUSDT', 'annualized_rate': 94.72740714285715, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]",['ORCAUSDT'],['TAOUSDT'],0.9691806446146081
2024-05-05 00:00:00+00:00,"{'POPCATUSDT': np.float64(323.40441329163684), 'GASUSDT': np.float64(323.40441329163684), 'ORCAUSDT': np.float64(323.40441329163684), 'NKNUSDT': np.float64(323.40441329163684), 'MAGICUSDT': np.float64(323.40441329163684)}",1617.022066458184,"[{'symbol': 'POPCATUSDT', 'annualized_rate': 153.49856, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'NKNUSDT', 'annualized_rate': 38.156682857142854, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 33.85698285714285, 'funding_interval_min': 120}]","['NKNUSDT', 'MAGICUSDT']",[],1.1586700503517686
2024-05-12 00:00:00+00:00,"{'GASUSDT': np.float64(406.06491571038674), 'ORCAUSDT': np.float64(406.06491571038674), 'POPCATUSDT': np.float64(406.06491571038674), 'MAGICUSDT': np.float64(406.06491571038674)}",1624.259662841547,"[{'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'POPCATUSDT', 'annualized_rate': 41.04852571428571, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 31.049194285714282, 'funding_interval_min': 120}]",[],['NKNUSDT'],0.5891720355019243
2024-05-19 00:00:00+00:00,"{'POPCATUSDT': np.float64(325.2826121266793), 'KASUSDT': np.float64(325.2826121266793), 'TAOUSDT': np.float64(325.2826121266793), 'NKNUSDT': np.float64(325.2826121266793), 'ORCAUSDT': np.float64(325.2826121266793)}",1626.4130606333963,"[{'symbol': 'POPCATUSDT', 'annualized_rate': 142.01837142857144, 'funding_interval_min': 240}, {'symbol': 'KASUSDT', 'annualized_rate': 49.08645142857143, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 47.96339857142857, 'funding_interval_min': 240}, {'symbol': 'NKNUSDT', 'annualized_rate': 44.722719999999995, 'funding_interval_min': 240}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]","['TAOUSDT', 'NKNUSDT', 'KASUSDT']","['MAGICUSDT', 'GASUSDT']",1.7549039301788358
2024-05-26 00:00:00+00:00,"{'1000000MOGUSDT': np.float64(326.8365813961235), 'TAOUSDT': np.float64(326.8365813961235), 'SLERFUSDT': np.float64(326.8365813961235), 'POPCATUSDT': np.float64(326.8365813961235), 'BRETTUSDT': np.float64(326.8365813961235)}",1634.1829069806174,"[{'symbol': '1000000MOGUSDT', 'annualized_rate': 134.10579714285714, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 102.48939285714286, 'funding_interval_min': 240}, {'symbol': 'SLERFUSDT', 'annualized_rate': 93.52520142857144, 'funding_interval_min': 240}, {'symbol': 'POPCATUSDT', 'annualized_rate': 88.80971428571429, 'funding_interval_min': 240}, {'symbol': 'BRETTUSDT', 'annualized_rate': 78.97838714285714, 'funding_interval_min': 240}]","['1000000MOGUSDT', 'BRETTUSDT', 'SLERFUSDT']","['NKNUSDT', 'KASUSDT', 'ORCAUSDT']",1.765107564004171
2024-06-02 00:00:00+00:00,"{'1000000MOGUSDT': np.float64(329.6017286797332), 'TAOUSDT': np.float64(329.6017286797332), 'DEGENUSDT': np.float64(329.6017286797332), 'DOGUSDT': np.float64(329.6017286797332), 'NOTUSDT': np.float64(329.6017286797332)}",1648.008643398666,"[{'symbol': '1000000MOGUSDT', 'annualized_rate': 105.17996428571429, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 102.45852428571429, 'funding_interval_min': 240}, {'symbol': 'DEGENUSDT', 'annualized_rate': 95.25384142857142, 'funding_interval_min': 240}, {'symbol': 'DOGUSDT', 'annualized_rate': 92.96794269230769, 'funding_interval_min': 480}, {'symbol': 'NOTUSDT', 'annualized_rate': 87.93809428571429, 'funding_interval_min': 240}]","['DEGENUSDT', 'DOGUSDT', 'NOTUSDT']","['BRETTUSDT', 'SLERFUSDT', 'POPCATUSDT']",1.7789617679064265
2024-06-09 00:00:00+00:00,"{'ETHBTCUSDT': np.float64(332.2036388224389), 'GASUSDT': np.float64(332.2036388224389), 'MAGICUSDT': np.float64(332.2036388224389), 'ORCAUSDT': np.float64(332.2036388224389), 'PAXGUSDT': np.float64(332.2036388224389)}",1661.0181941121946,"[{'symbol': 'ETHBTCUSDT', 'annualized_rate': 44.20614071428571, 'funding_interval_min': 480}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'PAXGUSDT', 'annualized_rate': 37.53952, 'funding_interval_min': 240}]","['ETHBTCUSDT', 'MAGICUSDT', 'GASUSDT', 'PAXGUSDT', 'ORCAUSDT']","['1000000MOGUSDT', 'TAOUSDT', 'DEGENUSDT', 'NOTUSDT', 'DOGUSDT']",2.9808068799517313
2024-06-16 00:00:00+00:00,"{'ORCAUSDT': np.float64(555.3072873510281), 'GASUSDT': np.float64(555.3072873510281), 'MAGICUSDT': np.float64(555.3072873510281)}",1665.9218620530842,"[{'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 39.23207714285714, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 35.43691142857143, 'funding_interval_min': 120}]",[],"['ETHBTCUSDT', 'PAXGUSDT']",1.2014276858248232
2024-06-23 00:00:00+00:00,"{'ORCAUSDT': np.float64(333.4552510384391), 'MAGICUSDT': np.float64(333.4552510384391), 'POPCATUSDT': np.float64(333.4552510384391), '1000000MOGUSDT': np.float64(333.4552510384391), 'SLERFUSDT': np.float64(333.4552510384391)}",1667.2762551921955,"[{'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 36.95552, 'funding_interval_min': 120}, {'symbol': 'POPCATUSDT', 'annualized_rate': 35.29268428571429, 'funding_interval_min': 240}, {'symbol': '1000000MOGUSDT', 'annualized_rate': 31.571874285714287, 'funding_interval_min': 240}, {'symbol': 'SLERFUSDT', 'annualized_rate': 30.061295714285713, 'funding_interval_min': 240}]","['1000000MOGUSDT', 'SLERFUSDT', 'POPCATUSDT']",['GASUSDT'],1.799763359187025
2024-06-30 00:00:00+00:00,"{'ORCAUSDT': np.float64(334.0924340388982), 'GASUSDT': np.float64(334.0924340388982), 'MAGICUSDT': np.float64(334.0924340388982), 'SLERFUSDT': np.float64(334.0924340388982), 'PAXGUSDT': np.float64(334.0924340388982)}",1670.4621701944911,"[{'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 35.232302857142855, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 34.330439999999996, 'funding_interval_min': 120}, {'symbol': 'SLERFUSDT', 'annualized_rate': 33.68637142857143, 'funding_interval_min': 240}, {'symbol': 'PAXGUSDT', 'annualized_rate': 33.38561142857143, 'funding_interval_min': 240}]","['GASUSDT', 'PAXGUSDT']","['1000000MOGUSDT', 'POPCATUSDT']",1.2043901784010076
2024-07-07 00:00:00+00:00,"{'ORCAUSDT': np.float64(557.740154676416), 'GASUSDT': np.float64(557.740154676416), 'MAGICUSDT': np.float64(557.740154676416)}",1673.220464029248,"[{'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 41.80105142857143, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 36.83016857142857, 'funding_interval_min': 120}]",[],"['SLERFUSDT', 'PAXGUSDT']",1.2063008977993341
2024-07-14 00:00:00+00:00,"{'AKTUSDT': np.float64(334.8166375539728), 'MAGICUSDT': np.float64(334.8166375539728), '1000000PEIPEIUSDT': np.float64(334.8166375539728), 'RAYDIUMUSDT': np.float64(334.8166375539728), 'SLERFUSDT': np.float64(334.8166375539728)}",1674.083187769864,"[{'symbol': 'AKTUSDT', 'annualized_rate': 48.37783, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': '1000000PEIPEIUSDT', 'annualized_rate': 40.30429071428571, 'funding_interval_min': 480}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 40.114647142857145, 'funding_interval_min': 240}, {'symbol': 'SLERFUSDT', 'annualized_rate': 38.49018857142857, 'funding_interval_min': 240}]","['1000000PEIPEIUSDT', 'AKTUSDT', 'SLERFUSDT', 'RAYDIUMUSDT']","['ORCAUSDT', 'GASUSDT']",2.4112053899326136
2024-07-21 00:00:00+00:00,"{'AKTUSDT': np.float64(335.927305004161), 'GASUSDT': np.float64(335.927305004161), 'RAYDIUMUSDT': np.float64(335.927305004161), 'TAOUSDT': np.float64(335.927305004161), 'RENDERUSDT': np.float64(335.927305004161)}",1679.6365250208048,"[{'symbol': 'AKTUSDT', 'annualized_rate': 46.63344285714285, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'RAYDIUMUSDT', 'annualized_rate': 42.230917142857145, 'funding_interval_min': 240}, {'symbol': 'TAOUSDT', 'annualized_rate': 39.90378142857143, 'funding_interval_min': 240}, {'symbol': 'RENDERUSDT', 'annualized_rate': 39.51636, 'funding_interval_min': 240}]","['RENDERUSDT', 'TAOUSDT', 'GASUSDT']","['1000000PEIPEIUSDT', 'MAGICUSDT', 'SLERFUSDT']",1.8146410232382144
2024-07-28 00:00:00+00:00,"{'ORCAUSDT': np.float64(560.7696914983202), 'GASUSDT': np.float64(560.7696914983202), 'MAGICUSDT': np.float64(560.7696914983202)}",1682.3090744949607,"[{'symbol': 'ORCAUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'GASUSDT', 'annualized_rate': 42.474737142857144, 'funding_interval_min': 120}, {'symbol': 'MAGICUSDT', 'annualized_rate': 33.111757142857144, 'funding_interval_min': 120}]","['ORCAUSDT', 'MAGICUSDT']","['RENDERUSDT', 'TAOUSDT', 'AKTUSDT', 'RAYDIUMUSDT']",2.42326282710109
2024-08-04 00:00:00+00:00,{'GASUSDT': np.float64(1683.4972660612102)},1683.4972660612102,"[{'symbol': 'GASUSDT', 'annualized_rate': 41.87655428571428, 'funding_interval_min': 120}]",[],"['ORCAUSDT', 'MAGICUSDT']",2.0216597555836024
