rebalance_date,symbol,spot_symbol,linear_data_available,spot_data_available,both_available,linear_price_available,spot_price_available,prices_available,entry_timestamp,linear_price,spot_price,avg_funding_rate,bitcoin_proxy_used,bitcoin_proxy_attempted
2024-12-02 00:00:00+00:00,GASUSDT,GASUSDT,True,True,True,True,True,True,2024-12-02 00:00:00+00:00,6.261,1.4555e-06,290.37230857142856,False,False
2024-12-02 00:00:00+00:00,AKTUSDT,AKTUSDT,True,False,False,True,False,False,2024-12-02 00:00:00+00:00,4.336,,262.55075714285715,False,False
2024-12-02 00:00:00+00:00,RAYDIUMUSDT,RAYDIUMUSDT,True,False,False,True,False,False,2024-12-02 00:00:00+00:00,5.2576,,256.9404985714286,False,False
2024-12-02 00:00:00+00:00,HIPPOUSDT,HIPPOUSDT,True,False,False,False,False,False,2024-12-02 00:00:00+00:00,,,252.90203428571428,False,False
2024-12-09 00:00:00+00:00,HIPPOUSDT,HIPPOUSDT,True,False,False,False,False,False,2024-12-09 00:00:00+00:00,,,85.21404714285715,False,False
2024-12-09 00:00:00+00:00,ORCAUSDT,ORCAUSDT,True,False,False,False,False,False,2024-12-09 00:00:00+00:00,,,61.59281142857143,False,False
2024-12-09 00:00:00+00:00,KOMAUSDT,KOMAUSDT,True,False,False,False,False,False,2024-12-09 00:00:00+00:00,,,61.078415625,False,False
2024-12-09 00:00:00+00:00,1000000BABYDOGEUSDT,BABYDOGEUSDT,True,True,True,True,True,True,2024-12-09 00:00:00+00:00,0.0041251,4.124e-09,60.853947142857145,False,False
2024-12-16 00:00:00+00:00,AIXBTUSDT,AIXBTUSDT,True,True,True,False,False,False,2024-12-16 00:00:00+00:00,,,80.37550285714288,False,False
2024-12-16 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,False,False,False,2024-12-16 00:00:00+00:00,,,76.45477714285714,False,False
2024-12-16 00:00:00+00:00,HIPPOUSDT,HIPPOUSDT,True,False,False,False,False,False,2024-12-16 00:00:00+00:00,,,53.18915571428571,False,False
2024-12-16 00:00:00+00:00,ORCAUSDT,ORCAUSDT,True,False,False,False,False,False,2024-12-16 00:00:00+00:00,,,44.64033428571428,False,False
2024-12-23 00:00:00+00:00,HYPEUSDT,HYPEUSDT,True,False,False,True,False,False,2024-12-23 00:00:00+00:00,26.436,,62.54812071428571,False,False
2024-12-23 00:00:00+00:00,10000QUBICUSDT,QUBICUSDT,True,False,False,False,False,False,2024-12-23 00:00:00+00:00,,,57.896961562499996,False,False
2024-12-23 00:00:00+00:00,AIXBTUSDT,AIXBTUSDT,True,True,True,True,False,False,2024-12-23 00:00:00+00:00,0.2691,,48.112318571428574,False,False
2024-12-23 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,False,False,False,2024-12-23 00:00:00+00:00,,,44.05404,False,False
2024-12-23 00:00:00+00:00,GASUSDT,GASUSDT,True,True,True,True,True,True,2024-12-23 00:00:00+00:00,4.423,1.4555e-06,43.8,False,False
2024-12-30 00:00:00+00:00,ARCUSDT,ARCUSDT,True,False,False,False,False,False,2024-12-30 00:00:00+00:00,,,108.55406599999999,False,False
2024-12-30 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,False,False,False,2024-12-30 00:00:00+00:00,,,105.08808857142859,False,False
2024-12-30 00:00:00+00:00,AIXBTUSDT,AIXBTUSDT,True,True,True,True,False,False,2024-12-30 00:00:00+00:00,0.4901,,87.78833999999999,False,False
2024-12-30 00:00:00+00:00,GRIFFAINUSDT,GRIFFAINUSDT,True,False,False,False,False,False,2024-12-30 00:00:00+00:00,,,75.00499714285715,False,False
2024-12-30 00:00:00+00:00,HIPPOUSDT,HIPPOUSDT,True,False,False,False,False,False,2024-12-30 00:00:00+00:00,,,67.78310714285715,False,False
2025-01-06 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,True,False,False,2025-01-06 00:00:00+00:00,1.268,,82.37695428571429,False,False
2025-01-06 00:00:00+00:00,HIPPOUSDT,HIPPOUSDT,True,False,False,True,False,False,2025-01-06 00:00:00+00:00,0.01094,,57.54204142857142,False,False
2025-01-06 00:00:00+00:00,ORCAUSDT,ORCAUSDT,True,False,False,True,False,False,2025-01-06 00:00:00+00:00,4.095,,43.8,False,False
2025-01-06 00:00:00+00:00,COWUSDT,COWUSDT,True,False,False,True,False,False,2025-01-06 00:00:00+00:00,0.9562,,43.8,False,False
2025-01-06 00:00:00+00:00,MAGICUSDT,MAGICUSDT,True,True,True,True,True,True,2025-01-06 00:00:00+00:00,0.5824,0.5823,43.17699714285714,False,False
2025-01-13 00:00:00+00:00,HYPEUSDT,HYPEUSDT,True,False,False,True,False,False,2025-01-13 00:00:00+00:00,22.711,,47.33273071428572,False,False
2025-01-13 00:00:00+00:00,PAXGUSDT,PAXGUSDT,True,True,True,True,True,True,2025-01-13 00:00:00+00:00,2701.0,2697.0,40.44658857142857,False,False
2025-01-13 00:00:00+00:00,AI16ZUSDT,AI16ZUSDT,True,True,True,True,True,True,2025-01-13 00:00:00+00:00,1.104,1.1032,40.34902928571429,False,False
2025-01-13 00:00:00+00:00,GRIFFAINUSDT,GRIFFAINUSDT,True,False,False,True,False,False,2025-01-13 00:00:00+00:00,0.3561,,39.457542857142855,False,False
2025-01-20 00:00:00+00:00,MELANIAUSDT,MELANIAUSDT,True,False,False,False,False,False,2025-01-20 00:00:00+00:00,,,51.3085245,False,False
2025-01-20 00:00:00+00:00,ARCUSDT,ARCUSDT,True,False,False,True,False,False,2025-01-20 00:00:00+00:00,0.37906,,45.32262357142857,False,False
2025-01-20 00:00:00+00:00,HYPEUSDT,HYPEUSDT,True,False,False,True,False,False,2025-01-20 00:00:00+00:00,19.584,,41.713764285714284,False,False
2025-01-20 00:00:00+00:00,RAYDIUMUSDT,RAYDIUMUSDT,True,False,False,True,False,False,2025-01-20 00:00:00+00:00,6.1073,,39.36045285714286,False,False
2025-01-27 00:00:00+00:00,RAYDIUMUSDT,RAYDIUMUSDT,True,False,False,True,False,False,2025-01-27 00:00:00+00:00,7.0028,,35.62274857142857,False,False
2025-02-17 00:00:00+00:00,SOLAYERUSDT,SOLAYERUSDT,True,False,False,True,False,False,2025-02-17 00:00:00+00:00,0.7271,,124.80549285714285,False,False
2025-02-17 00:00:00+00:00,RAYDIUMUSDT,RAYDIUMUSDT,True,False,False,True,False,False,2025-02-17 00:00:00+00:00,5.0433,,91.69498714285714,False,False
2025-02-17 00:00:00+00:00,NEIROETHUSDT,NEIROETHUSDT,True,False,False,True,False,False,2025-02-17 00:00:00+00:00,0.02015,,50.47595428571429,False,False
2025-02-17 00:00:00+00:00,ACTUSDT,ACTUSDT,True,False,False,True,False,False,2025-02-17 00:00:00+00:00,0.1841,,37.58905571428571,False,False
2025-02-17 00:00:00+00:00,10000QUBICUSDT,QUBICUSDT,True,False,False,True,False,False,2025-02-17 00:00:00+00:00,0.0162,,37.376625714285716,False,False
2025-02-24 00:00:00+00:00,MAGICUSDT,MAGICUSDT,True,True,True,True,True,True,2025-02-24 00:00:00+00:00,0.2426,0.2432,43.8,False,False
2025-02-24 00:00:00+00:00,FBUSDT,FBUSDT,True,True,True,True,True,True,2025-02-24 00:00:00+00:00,1.206,0.5581,39.90732714285714,False,False
2025-02-24 00:00:00+00:00,SOLAYERUSDT,SOLAYERUSDT,True,False,False,True,False,False,2025-02-24 00:00:00+00:00,0.6719,,36.364428571428576,False,False
2025-02-24 00:00:00+00:00,10000QUBICUSDT,QUBICUSDT,True,False,False,True,False,False,2025-02-24 00:00:00+00:00,0.01554,,30.981356428571427,False,False
2025-02-24 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,True,False,False,2025-02-24 00:00:00+00:00,1.1262,,30.740873571428573,False,False
2025-03-24 00:00:00+00:00,MAGICUSDT,MAGICUSDT,True,True,True,True,True,True,2025-03-24 00:00:00+00:00,0.1404,0.1406,33.11801428571429,False,False
2025-04-14 00:00:00+00:00,JELLYJELLYUSDT,JELLYJELLYUSDT,True,False,False,True,False,False,2025-04-14 00:00:00+00:00,0.012213,,44.48328,False,False
2025-04-21 00:00:00+00:00,SOLAYERUSDT,SOLAYERUSDT,True,False,False,True,False,False,2025-04-21 00:00:00+00:00,0.8315,,57.30896285714285,False,False
2025-04-21 00:00:00+00:00,JELLYJELLYUSDT,JELLYJELLYUSDT,True,False,False,True,False,False,2025-04-21 00:00:00+00:00,0.011613,,52.69922142857143,False,False
2025-04-21 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,True,False,False,2025-04-21 00:00:00+00:00,1.1262,,43.48709071428571,False,False
2025-04-21 00:00:00+00:00,BROCCOLIUSDT,BROCCOLIUSDT,True,False,False,True,False,False,2025-04-21 00:00:00+00:00,0.02651,,43.39485,False,False
2025-04-21 00:00:00+00:00,STOUSDT,STOUSDT,True,False,False,True,False,False,2025-04-21 00:00:00+00:00,0.10741,,33.30828357142857,False,False
2025-04-28 00:00:00+00:00,SOLAYERUSDT,SOLAYERUSDT,True,False,False,True,False,False,2025-04-28 00:00:00+00:00,0.8315,,98.64422918918919,False,False
2025-04-28 00:00:00+00:00,JELLYJELLYUSDT,JELLYJELLYUSDT,True,False,False,True,False,False,2025-04-28 00:00:00+00:00,0.032277,,59.12400631578947,False,False
2025-04-28 00:00:00+00:00,MICHIUSDT,MICHIUSDT,True,False,False,True,False,False,2025-04-28 00:00:00+00:00,0.04308,,54.05796,False,False
2025-04-28 00:00:00+00:00,REXUSDT,REXUSDT,True,False,False,True,False,False,2025-04-28 00:00:00+00:00,0.01501,,39.149973,False,False
2025-04-28 00:00:00+00:00,FARTCOINUSDT,FARTCOINUSDT,True,False,False,True,False,False,2025-04-28 00:00:00+00:00,1.1262,,37.585356315789475,False,False
